# NTSC-U (RMCE01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCE01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12178, REFERENCED=12573, PLAUSIBLE=4500, IDENTITY=15, INTERPOLATED=0, ADDED=143 (binary-proven entries no PAL entry covers); entries=29409
800018a8 0x800018a8
8002ed80 nw4r::ef::GetTypePositionCube
8002ee60 nw4r::ef::GetTypePositionCylinder
8002ef30 nw4r::ef::GetTypePositionCircle
8002f040 nw4r::ef::GetTypePositionRectangle
8002f130 nw4r::ef::GetTypePositionPlane
8002f1e0 nw4r::ef::CrossCheckPlane
8002f680 nw4r::ef::CrossCheckRectangle
8002fc20 nw4r::ef::CrossCheckCircle
800301b0 nw4r::ef::CrossCheckSphere
800307f0 nw4r::ef::CrossCheckCylinder
80030fe0 nw4r::ef::CrossCheckCube
80031720 nw4r::ef::CrossCheck
80031b40 nw4r::ef::CalcPostField
800323a0 nw4r::ef::Particle::__ct
800323b0 nw4r::ef::Particle::__dt
800323f0 nw4r::ef::Particle::SendClosing
80032400 nw4r::ef::Particle::DestroyFunc
80032410 nw4r::ef::ParticleParameter::Initialize
80032730 nw4r::ef::Particle::Initialize
80033150 nw4r::ef::Particle::GetAlphaFlick
80033390 nw4r::ef::ParticleManager::__ct
800333f0 nw4r::ef::ParticleManager::SendClosing
80033400 nw4r::ef::ParticleManager::DestroyFunc
80033410 nw4r::ef::ParticleManager::Closing
800334a0 nw4r::ef::ParticleManager::RetireParticleAll
80033550 nw4r::ef::ParticleManager::Initialize
800336a0 nw4r::ef::ParticleManager::__dt
800336e0 nw4r::ef::ParticleManager::CreateParticle
80033810 nw4r::ef::ParticleManager::Calc
80034ee0 nw4r::ef::ParticleManager::Draw
800351c0 nw4r::ef::ParticleManager::CalcGlobalMtx
800352a0 nw4r::ef::ParticleManager::BeginCalc
80035310 nw4r::ef::ParticleManager::EndCalc
80035360 nw4r::ef::ParticleManager::BeginDraw
80035460 nw4r::ef::ParticleManager::EndDraw
80035470 nw4r::ef::ParticleManager::Draw_ModifyColor
80035890 __sinit_\ef_particlemanager_cpp
800358a0 nw4r::ef::Resource::GetInstance
800358b0 nw4r::ef::BreffRelocate
80035a20 nw4r::ef::BreffSearchName
80035ae0 nw4r::ef::BreffIndexOf
80035b80 nw4r::ef::BreftRelocate
80035c10 nw4r::ef::BreftSearchName
80035cd0 nw4r::ef::Resource::Add
80035d50 nw4r::ef::Resource::FindEmitter
80035e10 nw4r::ef::Resource::FindEmitter
80035ec0 nw4r::ef::Resource::AddTexture
80035f40 nw4r::ef::Resource::RelocateCurveTexture
80036060 nw4r::ef::Resource::RelocateCurveChild
80036160 nw4r::ef::Resource::RelocateCommand
800363a0 nw4r::ef::Resource::RemoveEffectProject
80036440 nw4r::ef::Resource::RemoveTextureProject
800364e0 __sinit_\ef_resource_cpp
80036530 nw4r::ef::UtlistToArray
800365c0 nw4r::ef::GetDirMtxY
800366d0 nw4r::ef::MtxGetRotationMtx
800367f0 nw4r::ef::MtxGetRotation
80036960 nw4r::ef::MtxGetTranslate
80036980 nw4r::ef::MtxGetScale
80036e60 nw4r::ef::Normalize
80036ed0 nw4r::ef::_PSSinCosRad
80036f50 nw4r::ef::PSSinCosRad
80036fd0 nw4r::ef::Rotation2VecY
80037120 nw4r::ef::PSMTX34RotXYZRad
800372a0 nw4r::ef::MTX34ScaleNonZero
80037320 nw4r::ef::MTX34ScaleNonZero
800373b0 nw4r::ef::MTX34ScaleInv
80037460 nw4r::ef::MTXColLen
800374c0 nw4r::ef::HandleBase::__ct
800374d0 nw4r::ef::HandleBase::Operator=(HandleBase)
800374f0 nw4r::ef::HandleBase::Operator=(LinkedObject)
80037520 nw4r::ef::HandleBase::IsValid
80037550 nw4r::ef::HandleBase::GetPtr
80037590 nw4r::ef::EmitterForm::CalcVelocity
80037a60 nw4r::ef::EmitterForm::CalcLife
80037b40 nw4r::ef::CreationQueue::__ct
80037b50 nw4r::ef::CreationQueue::AddParticleCreation
80037cd0 nw4r::ef::CreationQueue::AddEmitterCreation
80037e50 nw4r::ef::CreationQueue::Execute
80037f90 nw4r::ef::EmitFormBuilder::Create
80038010 __sinit_\ef_emform_cpp
80038070 nw4r::ef::EmitterFormPoint::Emission
800383c0 nw4r::ef::EmitterFormLine::Emission
80038700 nw4r::ef::EmitterFormDisc::Emission
80038c30 nw4r::ef::EmitterFormSphere::Emission
80039490 nw4r::ef::EmitterFormCylinder::EmissionSub
800398f0 nw4r::ef::EmitterFormCylinder::Emission
80039c40 nw4r::ef::EmitterFormTorus::Emission
8003a280 nw4r::ef::EmitterFormCube::EmissionSub
8003a5c0 nw4r::ef::EmitterFormCube::Emission
8003be90 nw4r::ef::DrawStrategyBuilder::Create
8003c010 nw4r::ef::DrawStrategyImpl::__ct
8003c320 nw4r::ef::DrawStrategyImpl::Initialize
8003c400 nw4r::ef::DrawStrategyImpl::_InitTev
8003c6f0 nw4r::ef::DrawStrategyImpl::_InitColor
8003cac0 nw4r::ef::DrawStrategyImpl::SetupGP
8003cf60 nw4r::ef::DrawStrategyImpl::_SetupTevReg
8003d790 nw4r::ef::DrawStrategyImpl::_SetupTexture
8003de00 nw4r::ef::DrawStrategyImpl::GetGetFirstDrawParticle
8003de20 nw4r::ef::DrawStrategyImpl::GetGetNextDrawParticle
8003de40 nw4r::ef::DrawStrategyImpl::GetFirstDrawParticle_EldersFirst
8003de70 nw4r::ef::DrawStrategyImpl::GetFirstDrawParticle_YoungersFirst
8003dec0 nw4r::ef::DrawStrategyImpl::GetNextDrawParticle_EldersFirst
8003def0 nw4r::ef::DrawStrategyImpl::GetNextDrawParticle_YoungersFirst
8003df20 nw4r::ef::DrawStrategyImpl::AheadContext::__ct
8003e140 nw4r::ef::DrawStrategyImpl::__dt
8003e180 __sinit_\ef_drawstrategyimpl_cpp
8003e210 nw4r::ef::DrawBillboardStrategy::__ct
8003e250 nw4r::ef::DrawBillboardStrategy::Draw
8003e290 nw4r::ef::DrawBillboardStrategy::DrawNormalBillboard
8003ed50 nw4r::ef::DrawBillboardStrategy::DrawYBillboard
8003f680 nw4r::ef::DrawBillboardStrategy::DrawDirectionalB
8003ff10 nw4r::ef::DrawBillboardStrategy::InitGraphics
8003ffe0 nw4r::ef::DrawBillboardStrategy::GetCalcAheadFunc
80040060 nw4r::ef::DrawStrategyImpl::CalcAhead_Speed
80040140 nw4r::ef::DrawStrategyImpl::CalcAhead_EmitterCent
80040200 nw4r::ef::DrawStrategyImpl::CalcAhead_EmitterDesi
80040220 nw4r::ef::DrawStrategyImpl::CalcAhead_Particle
80040340 nw4r::ef::DrawStrategyImpl::CalcAhead_ParticleBot
800405b0 nw4r::ef::DrawBillboardStrategy::__dt
800405f0 nw4r::ef::DrawDirectionalStrategy::DrawDirectiona
80040630 nw4r::ef::DrawQuad
80040770 nw4r::math::VEC3::__ct
80040780 nw4r::math::VEC3Transform
800407c0 0x800407c0
800407d0 nw4r::ef::DrawQuad
80040970 nw4r::ef::DrawDirectionalStrategy::Draw
80040a80 nw4r::ef::EmitterResource::GetEmitterDrawSetting
80040a90 nw4r::ef::DrawDirectionalStrategy::DrawDirectiona
80041810 nw4r::math::MTX34::__ct
80041820 nw4r::ef::DrawInfo::GetViewMtxCooked
800419f0 nw4r::math::MTX34Mult
80041a30 nw4r::math::VEC3::Operator=
80041a50 nw4r::math::VEC3::__ct
80041a60 nw4r::ef::DrawStrategyImpl::Normalize
80041ad0 nw4r::math::VEC3Dot
80041af0 nw4r::ef::DrawStrategyImpl::GetYoungestParticle
80041b00 nw4r::ef::DrawStrategyImpl::GetElderParticle
80041b10 nw4r::ef::Particle::Draw_GetSizeX
80041b90 nw4r::ef::Particle::Draw_GetSizeY
80041c70 nw4r::ef::Particle::GetMoveDir
80041cc0 nw4r::math::FSqrt
80041d10 nw4r::ef::CalcRotate
80042080 nw4r::math::MTX34::__ct
800420d0 nw4r::ef::CalcLocalTransform
800422d0 nw4r::math::VEC3Cross
80042310 nw4r::ef::DrawDirectionalStrategy::DrawDirectiona
80042950 nw4r::ef::DrawDirectionalStrategy::InitGraphics
80042a10 nw4r::ef::DrawDirectionalStrategy::GetCalcAheadFu
80042aa0 nw4r::ef::DrawStrategyImpl::CalcAhead_NoDesign
80042ad0 nw4r::ef::DrawDirectionalStrategy::~DrawDirection
80042b10 nw4r::ef::DrawFreeStrategy::__ct
80042b50 nw4r::ef::DrawQuad
80042c90 nw4r::ef::DrawFreeStrategy::Draw
800435d0 nw4r::ef::DrawFreeStrategy::__dt
80043610 nw4r::ef::DrawLineStrategy::__ct
80043650 nw4r::ef::DrawLineStrategy::Draw
80043cd0 nw4r::ef::DrawLineStrategy::__dt
80043d10 nw4r::ef::DrawPointStrategy::__ct
80043d50 nw4r::ef::DrawPointStrategy::Draw
800441f0 nw4r::ef::DrawPointStrategy::__dt
80044230 nw4r::ef::DrawStripeStrategy::__ct
80044270 nw4r::ef::DrawStripeStrategy::DrawStripe
800445b0 nw4r::ef::DrawStrategyImpl::GetNumDrawParticle
800445c0 nw4r::ef::DrawStripeStrategy::GetStripeTexmapType
800445d0 nw4r::math::FInv
800445f0 nw4r::ef::DrawStripeStrategy::DrawParticle
80044a90 GXEnd
80044aa0 nw4r::ef::DrawStripeStrategy::CalcVertexTube
80044fa0 nw4r::ef::DrawStripeStrategy::DrawTubeSegment
80045380 nw4r::ef::DrawStripeStrategy::DrawStripeTube_Conn
80045640 nw4r::ef::DrawStripeStrategy::DrawStripeTube_Conn
80045980 nw4r::ef::DrawStripeStrategy::DrawStripeTube_Conn
80045d40 nw4r::ef::DrawStripeStrategy::DrawStripeTube
80045f30 nw4r::ef::DrawStripeStrategy::Draw
800467a0 nw4r::ef::DrawStripeStrategy::GetInitialPrevAxis
800468f0 nw4r::ef::DrawStripeStrategy::GetCalcAheadFunc
800469c0 nw4r::ef::DrawStripeStrategy::CalcAhead_Particle_
80046ae0 nw4r::ef::DrawStripeStrategy::CalcAhead_ParticleB
80046d50 nw4r::ef::DrawStripeStrategy::CalcAhead_ParticleB
80047010 nw4r::ef::DrawStripeStrategy::CalcAhead_ParticleB
80047240 nw4r::ef::DrawStripeStrategy::__dt
80047280 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
800472c0 nw4r::ef::DrawSmoothStripeStrategy::CalcVertex
800476b0 nw4r::ef::DrawSmoothStripeStrategy::CalcVertexTub
80047bb0 nw4r::ef::DrawSmoothStripeStrategy::DrawSection_B
80047e80 nw4r::math::VEC3::Operator+
80047eb0 nw4r::ef::DrawSmoothStripeStrategy::DrawSectionEn
800480d0 nw4r::ef::DrawSmoothStripeStrategy::DrawSectionTu
80048b90 GXEnd
80048ba0 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80048ef0 nw4r::ef::DrawSmoothStripeStrategy::GetDrawOrder
80048f00 nw4r::ef::DrawSmoothStripeStrategy::GetStripeTexm
80048f10 nw4r::ef::DrawSmoothStripeStrategy::Vertex::Verte
80048f20 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80049340 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
800497e0 nw4r::ef::DrawStrategyImpl::GetYoungestDrawPartic
80049830 nw4r::math::VEC3::Operator-
80049860 nw4r::math::VEC3::Operator+=
80049890 nw4r::ef::DrawSmoothStripeStrategy::Vertex::Verte
800498d0 nw4r::ef::DrawSmoothStripeStrategy::Vertex::Opera
80049910 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80049c10 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80049fc0 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
8004a540 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
8004a750 nw4r::ef::DrawSmoothStripeStrategy::Draw
8004b100 nw4r::ef::DrawSmoothStripeStrategy::GetInitialPre
8004b250 nw4r::ef::DrawSmoothStripeStrategy::GetCalcAheadF
8004b320 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004b440 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004b6b0 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004b970 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004bba0 nw4r::ef::DrawSmoothStripeStrategy::~DrawSmoothSt
8004bbe0 nw4r::ef::ResEmitter::GetEmitTrack
8004bc10 nw4r::ef::ResAnimCurve::SetStop
8004bc40 nw4r::g3d::ResName::Operator==
8004bc90 nw4r::g3d::detail::ResWriteBPCmd
8004bcc0 nw4r::g3d::detail::ResWriteBPCmd
8004bd20 nw4r::g3d::detail::ResWriteCPCmd
8004bd50 nw4r::g3d::detail::ResWriteXFCmd
8004bd90 nw4r::g3d::detail::ResWriteSSMask
8004bdf0 nw4r::g3d::ResDic::Get
8004bed0 nw4r::g3d::ResDic::Get
8004bfb0 ResDic_operator[]
8004c030 ResDic_operator[]
8004c0a0 nw4r::g3d::ResDic::GetIndex
8004c130 nw4r::g3d::ResDic::GetIndex
8004c1a0 nw4r::g3d::ResFile::GetResMdl(name)
8004c210 nw4r::g3d::ResFile::GetResMdl(idx)
8004c2b0 nw4r::g3d::ResFile::GetResMdl(u32 idx)
8004c350 nw4r::g3d::ResFile::GetResMdlNumEntries
8004c3c0 nw4r::g3d::ResFile::GetResPltt
8004c440 nw4r::g3d::ResFile::GetResTex
8004c4b0 nw4r::g3d::ResFile::GetResTex
8004c530 nw4r::g3d::ResFile::GetResTex(idx)
8004c5d0 nw4r::g3d::ResFile::GetResTex(u32 idx)
8004c670 nw4r::g3d::ResFile::GetResTexNumEntries
8004c6e0 nw4r::g3d::ResFile::GetResAnmChr(name)
8004c750 nw4r::g3d::ResFile::GetResAnmChr(ResName)
8004c7f0 nw4r::g3d::ResFile::GetResAnmChrNumEntries
8004c860 nw4r::g3d::ResFile::GetResAnmClr(name)
8004c8d0 nw4r::g3d::ResFile::GetResAnmClr(ResName)
8004c970 nw4r::g3d::ResFile::GetResAnmClrNumEntries
8004c9e0 nw4r::g3d::ResFile::GetResAnmTexPat(name)
8004ca50 nw4r::g3d::ResFile::GetResAnmTexPat(ResName)
8004caf0 nw4r::g3d::ResFile::GetResAnmTexPatNumEntries
8004cb60 nw4r::g3d::ResFile::GetResAnmTexSrt(name)
8004cbd0 nw4r::g3d::ResFile::GetResAnmTexSrt(ResName)
8004cc70 nw4r::g3d::ResFile::GetResAnmTexSrtNumEntries
8004cce0 nw4r::g3d::ResFile::GetResAnmShp(name)
8004cd50 nw4r::g3d::ResFile::GetResAnmShp(ResName)
8004cdf0 nw4r::g3d::ResFile::GetResAnmShpNumEntries
8004ce60 nw4r::g3d::ResFile::GetResAnmScn
8004ced0 nw4r::g3d::ResFile::HasResMdl
8004cf20 nw4r::g3d::ResFile::HasResAnmChr
8004cf70 nw4r::g3d::ResFile::HasResAnmVis
8004cfc0 nw4r::g3d::ResFile::HasResAnmClr
8004d010 nw4r::g3d::ResFile::HasResAnmTexPat
8004d060 nw4r::g3d::ResFile::HasResAnmTexSrt
8004d0b0 nw4r::g3d::ResFile::HasResAnmShp
8004d100 nw4r::g3d::ResFile::HasResAnmScn
8004d150 nw4r::g3d::ResFile::Bind
8004d390 nw4r::g3d::ResFile::Release
8004d590 nw4r::g3d::ResFile::Init
8004d860 nw4r::g3d::ResFile::CheckRevision
8004e1b0 nw4r::g3d::ResMdl::GetResByteCode
8004e200 nw4r::g3d::ResMdl::GetResNode(name)
8004e250 nw4r::g3d::ResMdl::GetResNode(ResName)
8004e2a0 nw4r::g3d::ResMdl::GetResNode(idx)
8004e300 nw4r::g3d::ResMdl::GetResNode(u32 idx)
8004e360 nw4r::g3d::ResMdl::GetResNodeNumEntries
8004e3a0 nw4r::g3d::ResMdl::GetResVtxPos
8004e3f0 nw4r::g3d::ResMdl::GetResVtxPos
8004e450 nw4r::g3d::ResMdl::GetResVtxPos
8004e4b0 nw4r::g3d::ResMdl::GetResVtxPosNumEntries
8004e4f0 nw4r::g3d::ResMdl::GetResVtxNrm
8004e540 nw4r::g3d::ResMdl::GetResVtxNrm
8004e5a0 nw4r::g3d::ResMdl::GetResVtxNrm
8004e600 nw4r::g3d::ResMdl::GetResVtxNrmNumEntries
8004e640 nw4r::g3d::ResMdl::GetResVtxClr
8004e690 nw4r::g3d::ResMdl::GetResVtxClr
8004e6f0 nw4r::g3d::ResMdl::GetResVtxClr
8004e750 nw4r::g3d::ResMdl::GetResVtxClrNumEntries
8004e790 nw4r::g3d::ResMdl::GetResVtxTexCoord
8004e7f0 nw4r::g3d::ResMdl::GetResVtxFurPos
8004e850 nw4r::g3d::ResMdl::GetResMat(name)
8004e8a0 nw4r::g3d::ResMdl::GetResMat(resname)
8004e8f0 nw4r::g3d::ResMdl::GetResMat(idx)
8004e950 nw4r::g3d::ResMdl::GetResMat(u32 idx)
8004e9b0 nw4r::g3d::ResMdl::GetResMatNumEntries
8004e9f0 nw4r::g3d::ResMdl::GetResShp
8004ea50 nw4r::g3d::ResMdl::GetResShp
8004eab0 nw4r::g3d::ResMdl::GetResShpNumEntries
8004eaf0 nw4r::g3d::ResMdl::GetResTexPlttInfoOffsetFromTexName
8004eb50 nw4r::g3d::ResMdl::GetResTexPlttInfoOffsetFromTexNameNumEntries
8004eb90 nw4r::g3d::ResMdl::Bind
8004eca0 nw4r::g3d::ResMdl::Release
8004ed90 nw4r::g3d::ResMdl::Init
8004f330 nw4r::g3d::ResShp::GetResVtxPos
8004f380 nw4r::g3d::ResShp::GetResVtxNrm
8004f3e0 nw4r::g3d::ResShp::GetResVtxClr
8004f450 nw4r::g3d::ResShp::GetResVtxFurPos
8004f4b0 nw4r::g3d::ResShp::Init
8004f840 nw4r::g3d::ResShp::CallPrePrimitiveDisplayList
8004f920 0x8004f920
8004f990 nw4r::g3d::ResTev::GXSetTevSwapModeTable
8004fa40 nw4r::g3d::ResTev::GXSetTevSwapMode
8004faa0 nw4r::g3d::ResTev::GXSetTevAlphaIn
8004fb30 nw4r::g3d::ResTev::GXSetTevAlphaOp
8004fbe0 nw4r::g3d::ResTev::GXSetTevKColorSel
8004fc70 nw4r::g3d::ResTev::GXSetTevKAlphaSel
8004fd00 nw4r::g3d::ResTev::GXGetTevOrder
8004fdd0 nw4r::g3d::ResTev::GXSetTevOrder
8004fef0 nw4r::g3d::ResTev::GXGetTevColorOp
8004ffd0 nw4r::g3d::ResTev::GXSetTevColorIn
80050060 nw4r::g3d::ResTev::GXSetTevColorOp
80050110 nw4r::g3d::ResTev::GXGetIndTexOrder
800501b0 nw4r::g3d::ResTev::SetNumTevStages
800502a0 nw4r::g3d::ResTev::CallDisplayList
80050300 nw4r::g3d::ResTev::CopyTo
80050370 nw4r::g3d::ResTev::DCStore
80050390 nw4r::g3d::ResMat::GetParent
800503b0 nw4r::g3d::ResMatPix::DCStore
800503d0 nw4r::g3d::ResMatTevColor::DCStore
800503f0 nw4r::g3d::ResMatIndMtxAndScale::DCStore
80050410 nw4r::g3d::ResMatTexCoordGen::DCStore
80050430 0x80050430
80050460 0x80050460
80050490 nw4r::g3d::ResMatPix::CopyTo
800504d0 nw4r::g3d::ResMatTevColor::CopyTo
80050510 nw4r::g3d::ResMatIndMtxAndScale::CopyTo
80050550 nw4r::g3d::ResMatTexCoordGen::CopyTo
80050590 nw4r::g3d::ResTexObj::GetTexObj
800505c0 nw4r::g3d::ResTexObj::GetTexObj
800505f0 nw4r::g3d::ResTexObj::IsValidTexObj
80050630 SetTextureUsed
80050660 nw4r::g3d::ResTexObj::CopyTo
800506f0 nw4r::g3d::ResTlutObj::GetTlut
80050720 nw4r::g3d::ResTlutObj::GetTlut
80050750 nw4r::g3d::ResTlutObj::IsValidTlut
80050790 nw4r::g3d::ResTlutObj::CopyTo
80050820 nw4r::g3d::ResTexSrt::CopyTo
80050900 0x80050900
80050980 0x80050980
800509d0 0x800509d0
80050a50 nw4r::g3d::ResGenMode::GXSetNumTexGens
80050a70 nw4r::g3d::ResGenMode::GXSetNumTexStages
80050a90 nw4r::g3d::ResGenMode::GXSetCullMode
80050ab0 nw4r::g3d::ResGenMode::CopyTo
80050af0 nw4r::g3d::ResMatMisc::GXGetZCompLoc
80050b10 nw4r::g3d::ResMatMisc::SetLightSetIdx
80050b40 nw4r::g3d::ResMatMisc::GetLightSetIdx
80050b60 nw4r::g3d::ResMatMisc::GetFogIdx
80050b80 nw4r::g3d::ResMatMisc::GetIndirectTexMtxCalcMetho
80050bd0 nw4r::g3d::ResMatMisc::CopyTo
80050c40 nw4r::g3d::ResMatFur::GetLyrRate
80050d00 nw4r::g3d::ResMatPix::GXSetZMode
80050d20 nw4r::g3d::ResMatPix::GXSetDstAlpha
80050d40 nw4r::g3d::ResMatTevColor::GXGetTevColor
80050e00 nw4r::g3d::ResMatTevColor::GXSetTevColor
80050ea0 nw4r::g3d::ResMatTevColor::GXGetTevKColor
80050f60 nw4r::g3d::ResMatTevColor::GXSetTevKColor
80050ff0 nw4r::g3d::ResMatIndMtxAndScale::CallDisplayList
80051030 nw4r::g3d::ResMatIndMtxAndScale::GXGetIndTexMtx
800512f0 nw4r::g3d::ResMatIndMtxAndScale::GXGetIndTexMtx
800514e0 nw4r::g3d::ResMatIndMtxAndScale::GXSetIndTexMtx
80051650 nw4r::g3d::ResMatChan::GXGetChanMatColor
80051690 nw4r::g3d::ResMatChan::GXGetChanCtrl
80051750 nw4r::g3d::ResMatChan::CopyTo
800517b0 nw4r::g3d::ResMatTexCoordGen::CallDisplayList
80051880 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2
80051a30 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2
80051a94 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_switch
80051a98 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_0
80051aa4 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_1
80051ab0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_2
80051abc nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_3
80051ac8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_13
80051ad0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_14
80051ad8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_4
80051ae0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_5
80051ae8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_6
80051af0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_7
80051af8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_8
80051b00 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_9
80051b08 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_a
80051b10 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_b
80051b18 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_c
80051b20 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_d
80051b28 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_e
80051b30 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_f
80051b38 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_10
80051b40 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_11
80051b48 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_12
80051c30 nw4r::g3d::ResMat::Bind
80051d00 nw4r::g3d::ResMat::Release
80051da0 nw4r::g3d::ResMat::ForceBindTex
80051ff0 nw4r::g3d::ResMat::ReleaseTex
800520f0 nw4r::g3d::ResMat::Init
80052120 nw4r::g3d::ResMat::GetResTev
80052140 nw4r::g3d::ResMat::GetResMatFur
80052160 nw4r::g3d::ResTexPlttInfo::Bind
80052420 nw4r::g3d::ResVtxPos::SetArray
80052460 nw4r::g3d::ResVtxPos::GetArray
800524a0 nw4r::g3d::ResVtxPos::CopyTo
80052500 0x80052500
80052540 0x80052540
80052580 nw4r::g3d::ResVtxNrm::CopyTo
800525e0 0x800525e0
80052620 nw4r::g3d::ResVtxClr::GetArray
80052660 nw4r::g3d::ResVtxClr::CopyTo
800526c0 0x800526c0
80052700 0x80052700
80052780 nw4r::g3d::ResVtxPos::DCStore
800527a0 nw4r::g3d::ResVtxNrm::DCStore
800527c0 nw4r::g3d::ResVtxClr::DCStore
800527e0 nw4r::g3d::ResVtxTexCoord::DCStore
80052800 nw4r::g3d::ResVtxFurVec::DCStore
80052820 nw4r::g3d::ResVtxFurPos::DCStore
80052840 0x80052840
80052860 0x80052860
80052890 nw4r::g3d::ResTex::GetTexObjParam
80052950 nw4r::g3d::ResTex::GetTexObjCIParam
80052a10 0x80052a10
80052a40 nw4r::g3d::ResTex::Init
80052a50 nw4r::g3d::ResNode::PatchChrAnmResult
80052bf0 nw4r::g3d::ResNode::CalcChrAnmResult
80052d60 nw4r::g3d::ResNode::SetScale
80052e10 nw4r::g3d::ResNode::SetTranslate
80052ea0 nw4r::g3d::ResNode::SetRotate
80052f30 nw4r::g3d::detail::GetResKeyFrameAnmResult
80053070 nw4r::g3d::detail::GetResColorAnmResult
80053180 nw4r::g3d::ResAnmClr::GetAnmResult
800532f0 nw4r::g3d::@unnamed@g3d_resanmtexpat_cpp@::Search
800533b0 nw4r::g3d::ResAnmTexPat::GetAnmResult
80053530 nw4r::g3d::ResAnmTexPat::Bind
800536a0 nw4r::g3d::ResAnmTexPat::Release
80053840 0x80053840
80053c60 0x80053c60
80053f10 0x80053f10
80054050 0x80054050
800541d0 0x800541d0
800543c0 0x800543c0
80054e30 0x80054e30
80055090 nw4r::g3d::ResAnmChr::GetAnmResult_
800550b0 nw4r::g3d::ResAnmChr::GetAnmResult_T
80055140 nw4r::g3d::ResAnmChr::GetAnmResult_R
800551b0 nw4r::g3d::ResAnmChr::GetAnmResult_S
800551f0 nw4r::g3d::ResAnmChr::GetAnmResult_RT
800552a0 nw4r::g3d::ResAnmChr::GetAnmResult_SR
80055340 nw4r::g3d::ResAnmChr::GetAnmResult_ST
800553e0 nw4r::g3d::ResAnmChr::GetAnmResult_SRT
800554a0 nw4r::g3d::ResAnmChr::GetAnmResult
80055520 nw4r::g3d::ChrAnmResult::GetScale
80055560 nw4r::g3d::ChrAnmResult::GetRotTrans
80055610 nw4r::g3d::ChrAnmResult::SetRotTrans
800557a0 nw4r::g3d::ResLightSet::Bind
80055910 nw4r::g3d::ResAnmAmbLight::GetAnmResult
800559e0 0x800559e0
80055dd0 0x80055dd0
80055f30 nw4r::g3d::ResAnmCamera::GetAnmResult
80056240 nw4r::g3d::ResAnmScn::HasResAnmAmbLight
800562a0 nw4r::g3d::ResAnmScn::HasResAnmLight
80056300 nw4r::g3d::ResAnmScn::GetResLightSetNumEntries
80056380 nw4r::g3d::ResAnmScn::GetResAnmAmbLight(ResName)
80056410 nw4r::g3d::ResAnmScn::GetResAnmAmbLight(idx)
800564c0 nw4r::g3d::ResAnmScn::GetResAnmAmbLightNumEntries
80056540 nw4r::g3d::ResAnmScn::GetResAnmLight(ResName)
800565d0 nw4r::g3d::ResAnmScn::GetResAnmLight(idx)
80056680 nw4r::g3d::ResAnmScn::GetResAnmLightNumEntries
80056700 nw4r::g3d::ResAnmScn::GetResAnmFog
800567b0 nw4r::g3d::ResAnmScn::GetResAnmFogNumEntries
80056830 nw4r::g3d::ResAnmScn::GetResAnmCamera
