# NTSC-K (RMCK01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCK01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12156, REFERENCED=12652, PLAUSIBLE=4503, IDENTITY=15, INTERPOLATED=20, ADDED=93 (binary-proven entries no PAL entry covers); entries=29439
800018a8 0x800018a8
8002ed60 nw4r::ef::GetTypePositionSphere
8002ee80 nw4r::ef::GetTypePositionCube
8002ef60 nw4r::ef::GetTypePositionCylinder
8002f030 nw4r::ef::GetTypePositionCircle
8002f140 nw4r::ef::GetTypePositionRectangle
8002f230 nw4r::ef::GetTypePositionPlane
8002f2e0 nw4r::ef::CrossCheckPlane
8002f780 nw4r::ef::CrossCheckRectangle
8002fd20 nw4r::ef::CrossCheckCircle
800302b0 nw4r::ef::CrossCheckSphere
800308f0 nw4r::ef::CrossCheckCylinder
800310e0 nw4r::ef::CrossCheckCube
80031820 nw4r::ef::CrossCheck
80031c40 nw4r::ef::CalcPostField
800324a0 nw4r::ef::Particle::__ct
800324b0 nw4r::ef::Particle::__dt
800324f0 nw4r::ef::Particle::SendClosing
80032500 nw4r::ef::Particle::DestroyFunc
80032510 nw4r::ef::ParticleParameter::Initialize
80032830 nw4r::ef::Particle::Initialize
80033250 nw4r::ef::Particle::GetAlphaFlick
80033490 nw4r::ef::ParticleManager::__ct
800334f0 nw4r::ef::ParticleManager::SendClosing
80033500 nw4r::ef::ParticleManager::DestroyFunc
80033510 nw4r::ef::ParticleManager::Closing
800335a0 nw4r::ef::ParticleManager::RetireParticleAll
80033650 nw4r::ef::ParticleManager::Initialize
800337a0 nw4r::ef::ParticleManager::__dt
800337e0 nw4r::ef::ParticleManager::CreateParticle
80033910 nw4r::ef::ParticleManager::Calc
80034fe0 nw4r::ef::ParticleManager::Draw
800352c0 nw4r::ef::ParticleManager::CalcGlobalMtx
800353a0 nw4r::ef::ParticleManager::BeginCalc
80035410 nw4r::ef::ParticleManager::EndCalc
80035460 nw4r::ef::ParticleManager::BeginDraw
80035560 nw4r::ef::ParticleManager::EndDraw
80035570 nw4r::ef::ParticleManager::Draw_ModifyColor
80035990 __sinit_\ef_particlemanager_cpp
800359a0 nw4r::ef::Resource::GetInstance
800359b0 nw4r::ef::BreffRelocate
80035b20 nw4r::ef::BreffSearchName
80035be0 nw4r::ef::BreffIndexOf
80035c80 nw4r::ef::BreftRelocate
80035d10 nw4r::ef::BreftSearchName
80035dd0 nw4r::ef::Resource::Add
80035e50 nw4r::ef::Resource::FindEmitter
80035f10 nw4r::ef::Resource::FindEmitter
80035fc0 nw4r::ef::Resource::AddTexture
80036040 nw4r::ef::Resource::RelocateCurveTexture
80036160 nw4r::ef::Resource::RelocateCurveChild
80036260 nw4r::ef::Resource::RelocateCommand
800364a0 nw4r::ef::Resource::RemoveEffectProject
80036540 nw4r::ef::Resource::RemoveTextureProject
800365e0 __sinit_\ef_resource_cpp
80036630 nw4r::ef::UtlistToArray
800366c0 nw4r::ef::GetDirMtxY
800367d0 nw4r::ef::MtxGetRotationMtx
800368f0 nw4r::ef::MtxGetRotation
80036a60 nw4r::ef::MtxGetTranslate
80036a80 nw4r::ef::MtxGetScale
80036f60 nw4r::ef::Normalize
80036fd0 nw4r::ef::_PSSinCosRad
80037050 nw4r::ef::PSSinCosRad
800370d0 nw4r::ef::Rotation2VecY
80037220 nw4r::ef::PSMTX34RotXYZRad
800373a0 nw4r::ef::MTX34ScaleNonZero
80037420 nw4r::ef::MTX34ScaleNonZero
800374b0 nw4r::ef::MTX34ScaleInv
80037560 nw4r::ef::MTXColLen
800375c0 nw4r::ef::HandleBase::__ct
800375d0 nw4r::ef::HandleBase::Operator=(HandleBase)
800375f0 nw4r::ef::HandleBase::Operator=(LinkedObject)
80037620 nw4r::ef::HandleBase::IsValid
80037650 nw4r::ef::HandleBase::GetPtr
80037690 nw4r::ef::EmitterForm::CalcVelocity
80037b60 nw4r::ef::EmitterForm::CalcLife
80037c40 nw4r::ef::CreationQueue::__ct
80037c50 nw4r::ef::CreationQueue::AddParticleCreation
80037dd0 nw4r::ef::CreationQueue::AddEmitterCreation
80037f50 nw4r::ef::CreationQueue::Execute
80038090 nw4r::ef::EmitFormBuilder::Create
80038110 __sinit_\ef_emform_cpp
80038170 nw4r::ef::EmitterFormPoint::Emission
800384c0 nw4r::ef::EmitterFormLine::Emission
80038800 nw4r::ef::EmitterFormDisc::Emission
80038d30 nw4r::ef::EmitterFormSphere::Emission
80039590 nw4r::ef::EmitterFormCylinder::EmissionSub
800399f0 nw4r::ef::EmitterFormCylinder::Emission
80039d40 nw4r::ef::EmitterFormTorus::Emission
8003a380 nw4r::ef::EmitterFormCube::EmissionSub
8003a6c0 nw4r::ef::EmitterFormCube::Emission
8003bf90 nw4r::ef::DrawStrategyBuilder::Create
8003c110 nw4r::ef::DrawStrategyImpl::__ct
8003c420 nw4r::ef::DrawStrategyImpl::Initialize
8003c500 nw4r::ef::DrawStrategyImpl::_InitTev
8003c7f0 nw4r::ef::DrawStrategyImpl::_InitColor
8003cbc0 nw4r::ef::DrawStrategyImpl::SetupGP
8003d060 nw4r::ef::DrawStrategyImpl::_SetupTevReg
8003d890 nw4r::ef::DrawStrategyImpl::_SetupTexture
8003df00 nw4r::ef::DrawStrategyImpl::GetGetFirstDrawParticle
8003df20 nw4r::ef::DrawStrategyImpl::GetGetNextDrawParticle
8003df40 nw4r::ef::DrawStrategyImpl::GetFirstDrawParticle_EldersFirst
8003df70 nw4r::ef::DrawStrategyImpl::GetFirstDrawParticle_YoungersFirst
8003dfc0 nw4r::ef::DrawStrategyImpl::GetNextDrawParticle_EldersFirst
8003dff0 nw4r::ef::DrawStrategyImpl::GetNextDrawParticle_YoungersFirst
8003e020 nw4r::ef::DrawStrategyImpl::AheadContext::__ct
8003e240 nw4r::ef::DrawStrategyImpl::__dt
8003e280 __sinit_\ef_drawstrategyimpl_cpp
8003e310 nw4r::ef::DrawBillboardStrategy::__ct
8003e350 nw4r::ef::DrawBillboardStrategy::Draw
8003e390 nw4r::ef::DrawBillboardStrategy::DrawNormalBillboard
8003ee50 nw4r::ef::DrawBillboardStrategy::DrawYBillboard
8003f780 nw4r::ef::DrawBillboardStrategy::DrawDirectionalB
80040010 nw4r::ef::DrawBillboardStrategy::InitGraphics
800400e0 nw4r::ef::DrawBillboardStrategy::GetCalcAheadFunc
80040160 nw4r::ef::DrawStrategyImpl::CalcAhead_Speed
80040240 nw4r::ef::DrawStrategyImpl::CalcAhead_EmitterCent
80040300 nw4r::ef::DrawStrategyImpl::CalcAhead_EmitterDesi
80040320 nw4r::ef::DrawStrategyImpl::CalcAhead_Particle
80040440 nw4r::ef::DrawStrategyImpl::CalcAhead_ParticleBot
800406b0 nw4r::ef::DrawBillboardStrategy::__dt
800406f0 nw4r::ef::DrawDirectionalStrategy::DrawDirectiona
80040730 nw4r::ef::DrawQuad
80040870 nw4r::math::VEC3::__ct
80040880 nw4r::math::VEC3Transform
800408c0 0x800408c0
800408d0 nw4r::ef::DrawQuad
80040a70 nw4r::ef::DrawDirectionalStrategy::Draw
80040b80 nw4r::ef::EmitterResource::GetEmitterDrawSetting
80040b90 nw4r::ef::DrawDirectionalStrategy::DrawDirectiona
80041910 nw4r::math::MTX34::__ct
80041920 nw4r::ef::DrawInfo::GetViewMtxCooked
80041af0 nw4r::math::MTX34Mult
80041b30 nw4r::math::VEC3::Operator=
80041b50 nw4r::math::VEC3::__ct
80041b60 nw4r::ef::DrawStrategyImpl::Normalize
80041bd0 nw4r::math::VEC3Dot
80041bf0 nw4r::ef::DrawStrategyImpl::GetYoungestParticle
80041c00 nw4r::ef::DrawStrategyImpl::GetElderParticle
80041c10 nw4r::ef::Particle::Draw_GetSizeX
80041c90 nw4r::ef::Particle::Draw_GetSizeY
80041d70 nw4r::ef::Particle::GetMoveDir
80041dc0 nw4r::math::FSqrt
80041e10 nw4r::ef::CalcRotate
80042180 nw4r::math::MTX34::__ct
800421d0 nw4r::ef::CalcLocalTransform
800423d0 nw4r::math::VEC3Cross
80042410 nw4r::ef::DrawDirectionalStrategy::DrawDirectiona
80042a50 nw4r::ef::DrawDirectionalStrategy::InitGraphics
80042b10 nw4r::ef::DrawDirectionalStrategy::GetCalcAheadFu
80042ba0 nw4r::ef::DrawStrategyImpl::CalcAhead_NoDesign
80042bd0 nw4r::ef::DrawDirectionalStrategy::~DrawDirection
80042c10 nw4r::ef::DrawFreeStrategy::__ct
80042c50 nw4r::ef::DrawQuad
80042d90 nw4r::ef::DrawFreeStrategy::Draw
800436d0 nw4r::ef::DrawFreeStrategy::__dt
80043710 nw4r::ef::DrawLineStrategy::__ct
80043750 nw4r::ef::DrawLineStrategy::Draw
80043dd0 nw4r::ef::DrawLineStrategy::__dt
80043e10 nw4r::ef::DrawPointStrategy::__ct
80043e50 nw4r::ef::DrawPointStrategy::Draw
800442f0 nw4r::ef::DrawPointStrategy::__dt
80044330 nw4r::ef::DrawStripeStrategy::__ct
80044370 nw4r::ef::DrawStripeStrategy::DrawStripe
800446b0 nw4r::ef::DrawStrategyImpl::GetNumDrawParticle
800446c0 nw4r::ef::DrawStripeStrategy::GetStripeTexmapType
800446d0 nw4r::math::FInv
800446f0 nw4r::ef::DrawStripeStrategy::DrawParticle
80044b90 GXEnd
80044ba0 nw4r::ef::DrawStripeStrategy::CalcVertexTube
800450a0 nw4r::ef::DrawStripeStrategy::DrawTubeSegment
80045480 nw4r::ef::DrawStripeStrategy::DrawStripeTube_Conn
80045740 nw4r::ef::DrawStripeStrategy::DrawStripeTube_Conn
80045a80 nw4r::ef::DrawStripeStrategy::DrawStripeTube_Conn
80045e40 nw4r::ef::DrawStripeStrategy::DrawStripeTube
80046030 nw4r::ef::DrawStripeStrategy::Draw
800468a0 nw4r::ef::DrawStripeStrategy::GetInitialPrevAxis
800469f0 nw4r::ef::DrawStripeStrategy::GetCalcAheadFunc
80046ac0 nw4r::ef::DrawStripeStrategy::CalcAhead_Particle_
80046be0 nw4r::ef::DrawStripeStrategy::CalcAhead_ParticleB
80046e50 nw4r::ef::DrawStripeStrategy::CalcAhead_ParticleB
80047110 nw4r::ef::DrawStripeStrategy::CalcAhead_ParticleB
80047340 nw4r::ef::DrawStripeStrategy::__dt
80047380 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
800473c0 nw4r::ef::DrawSmoothStripeStrategy::CalcVertex
800477b0 nw4r::ef::DrawSmoothStripeStrategy::CalcVertexTub
80047cb0 nw4r::ef::DrawSmoothStripeStrategy::DrawSection_B
80047f80 nw4r::math::VEC3::Operator+
80047fb0 nw4r::ef::DrawSmoothStripeStrategy::DrawSectionEn
800481d0 nw4r::ef::DrawSmoothStripeStrategy::DrawSectionTu
80048c90 GXEnd
80048ca0 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80048ff0 nw4r::ef::DrawSmoothStripeStrategy::GetDrawOrder
80049000 nw4r::ef::DrawSmoothStripeStrategy::GetStripeTexm
80049010 nw4r::ef::DrawSmoothStripeStrategy::Vertex::Verte
80049020 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80049440 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
800498e0 nw4r::ef::DrawStrategyImpl::GetYoungestDrawPartic
80049930 nw4r::math::VEC3::Operator-
80049960 nw4r::math::VEC3::Operator+=
80049990 nw4r::ef::DrawSmoothStripeStrategy::Vertex::Verte
800499d0 nw4r::ef::DrawSmoothStripeStrategy::Vertex::Opera
80049a10 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80049d10 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
8004a0c0 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
8004a640 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
8004a850 nw4r::ef::DrawSmoothStripeStrategy::Draw
8004b200 nw4r::ef::DrawSmoothStripeStrategy::GetInitialPre
8004b350 nw4r::ef::DrawSmoothStripeStrategy::GetCalcAheadF
8004b420 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004b540 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004b7b0 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004ba70 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004bca0 nw4r::ef::DrawSmoothStripeStrategy::~DrawSmoothSt
8004bce0 nw4r::ef::ResEmitter::GetEmitTrack
8004bd10 nw4r::ef::ResAnimCurve::SetStop
8004bd40 nw4r::g3d::ResName::Operator==
8004bd90 nw4r::g3d::detail::ResWriteBPCmd
8004bdc0 nw4r::g3d::detail::ResWriteBPCmd
8004be20 nw4r::g3d::detail::ResWriteCPCmd
8004be50 nw4r::g3d::detail::ResWriteXFCmd
8004be90 nw4r::g3d::detail::ResWriteSSMask
8004bef0 nw4r::g3d::ResDic::Get
8004bfd0 nw4r::g3d::ResDic::Get
8004c0b0 ResDic_operator[]
8004c130 ResDic_operator[]
8004c1a0 nw4r::g3d::ResDic::GetIndex
8004c230 nw4r::g3d::ResDic::GetIndex
8004c2a0 nw4r::g3d::ResFile::GetResMdl(name)
8004c310 nw4r::g3d::ResFile::GetResMdl(idx)
8004c3b0 nw4r::g3d::ResFile::GetResMdl(u32 idx)
8004c450 nw4r::g3d::ResFile::GetResMdlNumEntries
8004c4c0 nw4r::g3d::ResFile::GetResPltt
8004c540 nw4r::g3d::ResFile::GetResTex
8004c5b0 nw4r::g3d::ResFile::GetResTex
8004c630 nw4r::g3d::ResFile::GetResTex(idx)
8004c6d0 nw4r::g3d::ResFile::GetResTex(u32 idx)
8004c770 nw4r::g3d::ResFile::GetResTexNumEntries
8004c7e0 nw4r::g3d::ResFile::GetResAnmChr(name)
8004c850 nw4r::g3d::ResFile::GetResAnmChr(ResName)
8004c8f0 nw4r::g3d::ResFile::GetResAnmChrNumEntries
8004c960 nw4r::g3d::ResFile::GetResAnmClr(name)
8004c9d0 nw4r::g3d::ResFile::GetResAnmClr(ResName)
8004ca70 nw4r::g3d::ResFile::GetResAnmClrNumEntries
8004cae0 nw4r::g3d::ResFile::GetResAnmTexPat(name)
8004cb50 nw4r::g3d::ResFile::GetResAnmTexPat(ResName)
8004cbf0 nw4r::g3d::ResFile::GetResAnmTexPatNumEntries
8004cc60 nw4r::g3d::ResFile::GetResAnmTexSrt(name)
8004ccd0 nw4r::g3d::ResFile::GetResAnmTexSrt(ResName)
8004cd70 nw4r::g3d::ResFile::GetResAnmTexSrtNumEntries
8004cde0 nw4r::g3d::ResFile::GetResAnmShp(name)
8004ce50 nw4r::g3d::ResFile::GetResAnmShp(ResName)
8004cef0 nw4r::g3d::ResFile::GetResAnmShpNumEntries
8004cf60 nw4r::g3d::ResFile::GetResAnmScn
8004cfd0 nw4r::g3d::ResFile::HasResMdl
8004d020 nw4r::g3d::ResFile::HasResAnmChr
8004d070 nw4r::g3d::ResFile::HasResAnmVis
8004d0c0 nw4r::g3d::ResFile::HasResAnmClr
8004d110 nw4r::g3d::ResFile::HasResAnmTexPat
8004d160 nw4r::g3d::ResFile::HasResAnmTexSrt
8004d1b0 nw4r::g3d::ResFile::HasResAnmShp
8004d200 nw4r::g3d::ResFile::HasResAnmScn
8004d250 nw4r::g3d::ResFile::Bind
8004d490 nw4r::g3d::ResFile::Release
8004d690 nw4r::g3d::ResFile::Init
8004d960 nw4r::g3d::ResFile::CheckRevision
8004e2b0 nw4r::g3d::ResMdl::GetResByteCode
8004e300 nw4r::g3d::ResMdl::GetResNode(name)
8004e350 nw4r::g3d::ResMdl::GetResNode(ResName)
8004e3a0 nw4r::g3d::ResMdl::GetResNode(idx)
8004e400 nw4r::g3d::ResMdl::GetResNode(u32 idx)
8004e460 nw4r::g3d::ResMdl::GetResNodeNumEntries
8004e4a0 nw4r::g3d::ResMdl::GetResVtxPos
8004e4f0 nw4r::g3d::ResMdl::GetResVtxPos
8004e550 nw4r::g3d::ResMdl::GetResVtxPos
8004e5b0 nw4r::g3d::ResMdl::GetResVtxPosNumEntries
8004e5f0 nw4r::g3d::ResMdl::GetResVtxNrm
8004e640 nw4r::g3d::ResMdl::GetResVtxNrm
8004e6a0 nw4r::g3d::ResMdl::GetResVtxNrm
8004e700 nw4r::g3d::ResMdl::GetResVtxNrmNumEntries
8004e740 nw4r::g3d::ResMdl::GetResVtxClr
8004e790 nw4r::g3d::ResMdl::GetResVtxClr
8004e7f0 nw4r::g3d::ResMdl::GetResVtxClr
8004e850 nw4r::g3d::ResMdl::GetResVtxClrNumEntries
8004e890 nw4r::g3d::ResMdl::GetResVtxTexCoord
8004e8f0 nw4r::g3d::ResMdl::GetResVtxFurPos
8004e950 nw4r::g3d::ResMdl::GetResMat(name)
8004e9a0 nw4r::g3d::ResMdl::GetResMat(resname)
8004e9f0 nw4r::g3d::ResMdl::GetResMat(idx)
8004ea50 nw4r::g3d::ResMdl::GetResMat(u32 idx)
8004eab0 nw4r::g3d::ResMdl::GetResMatNumEntries
8004eaf0 nw4r::g3d::ResMdl::GetResShp
8004eb50 nw4r::g3d::ResMdl::GetResShp
8004ebb0 nw4r::g3d::ResMdl::GetResShpNumEntries
8004ebf0 nw4r::g3d::ResMdl::GetResTexPlttInfoOffsetFromTexName
8004ec50 nw4r::g3d::ResMdl::GetResTexPlttInfoOffsetFromTexNameNumEntries
8004ec90 nw4r::g3d::ResMdl::Bind
8004eda0 nw4r::g3d::ResMdl::Release
8004ee90 nw4r::g3d::ResMdl::Init
8004f430 nw4r::g3d::ResShp::GetResVtxPos
8004f480 nw4r::g3d::ResShp::GetResVtxNrm
8004f4e0 nw4r::g3d::ResShp::GetResVtxClr
8004f550 nw4r::g3d::ResShp::GetResVtxFurPos
8004f5b0 nw4r::g3d::ResShp::Init
8004f940 nw4r::g3d::ResShp::CallPrePrimitiveDisplayList
8004fa20 0x8004fa20
8004fa90 nw4r::g3d::ResTev::GXSetTevSwapModeTable
8004fb40 nw4r::g3d::ResTev::GXSetTevSwapMode
8004fba0 nw4r::g3d::ResTev::GXSetTevAlphaIn
8004fc30 nw4r::g3d::ResTev::GXSetTevAlphaOp
8004fce0 nw4r::g3d::ResTev::GXSetTevKColorSel
8004fd70 nw4r::g3d::ResTev::GXSetTevKAlphaSel
8004fe00 nw4r::g3d::ResTev::GXGetTevOrder
8004fed0 nw4r::g3d::ResTev::GXSetTevOrder
8004fff0 nw4r::g3d::ResTev::GXGetTevColorOp
800500d0 nw4r::g3d::ResTev::GXSetTevColorIn
80050160 nw4r::g3d::ResTev::GXSetTevColorOp
80050210 nw4r::g3d::ResTev::GXGetIndTexOrder
800502b0 nw4r::g3d::ResTev::SetNumTevStages
800503a0 nw4r::g3d::ResTev::CallDisplayList
80050400 nw4r::g3d::ResTev::CopyTo
80050470 nw4r::g3d::ResTev::DCStore
80050490 nw4r::g3d::ResMat::GetParent
800504b0 nw4r::g3d::ResMatPix::DCStore
800504d0 nw4r::g3d::ResMatTevColor::DCStore
800504f0 nw4r::g3d::ResMatIndMtxAndScale::DCStore
80050510 nw4r::g3d::ResMatTexCoordGen::DCStore
80050530 0x80050530
80050560 0x80050560
80050590 nw4r::g3d::ResMatPix::CopyTo
800505d0 nw4r::g3d::ResMatTevColor::CopyTo
80050610 nw4r::g3d::ResMatIndMtxAndScale::CopyTo
80050650 nw4r::g3d::ResMatTexCoordGen::CopyTo
80050690 nw4r::g3d::ResTexObj::GetTexObj
800506c0 nw4r::g3d::ResTexObj::GetTexObj
800506f0 nw4r::g3d::ResTexObj::IsValidTexObj
80050730 SetTextureUsed
80050760 nw4r::g3d::ResTexObj::CopyTo
800507f0 nw4r::g3d::ResTlutObj::GetTlut
80050820 nw4r::g3d::ResTlutObj::GetTlut
80050850 nw4r::g3d::ResTlutObj::IsValidTlut
80050890 nw4r::g3d::ResTlutObj::CopyTo
80050920 nw4r::g3d::ResTexSrt::CopyTo
80050a00 0x80050a00
80050a80 0x80050a80
80050ad0 0x80050ad0
80050b50 nw4r::g3d::ResGenMode::GXSetNumTexGens
80050b70 nw4r::g3d::ResGenMode::GXSetNumTexStages
80050b90 nw4r::g3d::ResGenMode::GXSetCullMode
80050bb0 nw4r::g3d::ResGenMode::CopyTo
80050bf0 nw4r::g3d::ResMatMisc::GXGetZCompLoc
80050c10 nw4r::g3d::ResMatMisc::SetLightSetIdx
80050c40 nw4r::g3d::ResMatMisc::GetLightSetIdx
80050c60 nw4r::g3d::ResMatMisc::GetFogIdx
80050c80 nw4r::g3d::ResMatMisc::GetIndirectTexMtxCalcMetho
80050cd0 nw4r::g3d::ResMatMisc::CopyTo
80050d40 nw4r::g3d::ResMatFur::GetLyrRate
80050e00 nw4r::g3d::ResMatPix::GXSetZMode
80050e20 nw4r::g3d::ResMatPix::GXSetDstAlpha
80050e40 nw4r::g3d::ResMatTevColor::GXGetTevColor
80050f00 nw4r::g3d::ResMatTevColor::GXSetTevColor
80050fa0 nw4r::g3d::ResMatTevColor::GXGetTevKColor
80051060 nw4r::g3d::ResMatTevColor::GXSetTevKColor
800510f0 nw4r::g3d::ResMatIndMtxAndScale::CallDisplayList
80051130 nw4r::g3d::ResMatIndMtxAndScale::GXGetIndTexMtx
800513f0 nw4r::g3d::ResMatIndMtxAndScale::GXGetIndTexMtx
800515e0 nw4r::g3d::ResMatIndMtxAndScale::GXSetIndTexMtx
80051750 nw4r::g3d::ResMatChan::GXGetChanMatColor
80051790 nw4r::g3d::ResMatChan::GXGetChanCtrl
80051850 nw4r::g3d::ResMatChan::CopyTo
800518b0 nw4r::g3d::ResMatTexCoordGen::CallDisplayList
80051980 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2
80051b30 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2
80051b94 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_switch
80051b98 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_0
80051ba4 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_1
80051bb0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_2
80051bbc nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_3
80051bc8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_13
80051bd0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_14
80051bd8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_4
80051be0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_5
80051be8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_6
80051bf0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_7
80051bf8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_8
80051c00 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_9
80051c08 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_a
80051c10 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_b
80051c18 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_c
80051c20 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_d
80051c28 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_e
80051c30 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_f
80051c38 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_10
80051c40 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_11
80051c48 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_12
80051d30 nw4r::g3d::ResMat::Bind
80051e00 nw4r::g3d::ResMat::Release
80051ea0 nw4r::g3d::ResMat::ForceBindTex
800520f0 nw4r::g3d::ResMat::ReleaseTex
800521f0 nw4r::g3d::ResMat::Init
80052220 nw4r::g3d::ResMat::GetResTev
80052240 nw4r::g3d::ResMat::GetResMatFur
80052260 nw4r::g3d::ResTexPlttInfo::Bind
80052520 nw4r::g3d::ResVtxPos::SetArray
80052560 nw4r::g3d::ResVtxPos::GetArray
800525a0 nw4r::g3d::ResVtxPos::CopyTo
80052600 0x80052600
80052640 0x80052640
80052680 nw4r::g3d::ResVtxNrm::CopyTo
800526e0 0x800526e0
80052720 nw4r::g3d::ResVtxClr::GetArray
80052760 nw4r::g3d::ResVtxClr::CopyTo
800527c0 0x800527c0
80052800 0x80052800
80052880 nw4r::g3d::ResVtxPos::DCStore
800528a0 nw4r::g3d::ResVtxNrm::DCStore
800528c0 nw4r::g3d::ResVtxClr::DCStore
800528e0 nw4r::g3d::ResVtxTexCoord::DCStore
80052900 nw4r::g3d::ResVtxFurVec::DCStore
80052920 nw4r::g3d::ResVtxFurPos::DCStore
80052940 0x80052940
80052960 0x80052960
80052990 nw4r::g3d::ResTex::GetTexObjParam
80052a50 nw4r::g3d::ResTex::GetTexObjCIParam
80052b10 0x80052b10
80052b40 nw4r::g3d::ResTex::Init
80052b50 nw4r::g3d::ResNode::PatchChrAnmResult
80052cf0 nw4r::g3d::ResNode::CalcChrAnmResult
80052e60 nw4r::g3d::ResNode::SetScale
80052f10 nw4r::g3d::ResNode::SetTranslate
80052fa0 nw4r::g3d::ResNode::SetRotate
80053030 nw4r::g3d::detail::GetResKeyFrameAnmResult
80053170 nw4r::g3d::detail::GetResColorAnmResult
80053280 nw4r::g3d::ResAnmClr::GetAnmResult
800533f0 nw4r::g3d::@unnamed@g3d_resanmtexpat_cpp@::Search
800534b0 nw4r::g3d::ResAnmTexPat::GetAnmResult
80053630 nw4r::g3d::ResAnmTexPat::Bind
800537a0 nw4r::g3d::ResAnmTexPat::Release
80053940 0x80053940
80053d60 0x80053d60
80054010 0x80054010
80054150 0x80054150
800542d0 0x800542d0
800544c0 0x800544c0
80054f30 0x80054f30
80055190 nw4r::g3d::ResAnmChr::GetAnmResult_
800551b0 nw4r::g3d::ResAnmChr::GetAnmResult_T
80055240 nw4r::g3d::ResAnmChr::GetAnmResult_R
800552b0 nw4r::g3d::ResAnmChr::GetAnmResult_S
800552f0 nw4r::g3d::ResAnmChr::GetAnmResult_RT
800553a0 nw4r::g3d::ResAnmChr::GetAnmResult_SR
80055440 nw4r::g3d::ResAnmChr::GetAnmResult_ST
800554e0 nw4r::g3d::ResAnmChr::GetAnmResult_SRT
800555a0 nw4r::g3d::ResAnmChr::GetAnmResult
80055620 nw4r::g3d::ChrAnmResult::GetScale
80055660 nw4r::g3d::ChrAnmResult::GetRotTrans
80055710 nw4r::g3d::ChrAnmResult::SetRotTrans
800558a0 nw4r::g3d::ResLightSet::Bind
80055a10 nw4r::g3d::ResAnmAmbLight::GetAnmResult
80055ae0 0x80055ae0
80055ed0 0x80055ed0
80056030 nw4r::g3d::ResAnmCamera::GetAnmResult
80056340 nw4r::g3d::ResAnmScn::HasResAnmAmbLight
800563a0 nw4r::g3d::ResAnmScn::HasResAnmLight
80056400 nw4r::g3d::ResAnmScn::GetResLightSetNumEntries
80056480 nw4r::g3d::ResAnmScn::GetResAnmAmbLight(ResName)
80056510 nw4r::g3d::ResAnmScn::GetResAnmAmbLight(idx)
800565c0 nw4r::g3d::ResAnmScn::GetResAnmAmbLightNumEntries
80056640 nw4r::g3d::ResAnmScn::GetResAnmLight(ResName)
800566d0 nw4r::g3d::ResAnmScn::GetResAnmLight(idx)
80056780 nw4r::g3d::ResAnmScn::GetResAnmLightNumEntries
80056800 nw4r::g3d::ResAnmScn::GetResAnmFog
800568b0 nw4r::g3d::ResAnmScn::GetResAnmFogNumEntries
