# NTSC-J (RMCJ01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCJ01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12202, REFERENCED=12693, PLAUSIBLE=4513, IDENTITY=15, INTERPOLATED=0, ADDED=6 (binary-proven entries no PAL entry covers); entries=29429
800018a8 0x800018a8
8002ed40 nw4r::ef::GetTypePositionCube
8002ee20 nw4r::ef::GetTypePositionCylinder
8002eef0 nw4r::ef::GetTypePositionCircle
8002f000 nw4r::ef::GetTypePositionRectangle
8002f0f0 nw4r::ef::GetTypePositionPlane
8002f1a0 nw4r::ef::CrossCheckPlane
8002f640 nw4r::ef::CrossCheckRectangle
8002fbe0 nw4r::ef::CrossCheckCircle
80030170 nw4r::ef::CrossCheckSphere
800307b0 nw4r::ef::CrossCheckCylinder
80030fa0 nw4r::ef::CrossCheckCube
800316e0 nw4r::ef::CrossCheck
80031b00 nw4r::ef::CalcPostField
80032360 nw4r::ef::Particle::__ct
80032370 nw4r::ef::Particle::__dt
800323b0 nw4r::ef::Particle::SendClosing
800323c0 nw4r::ef::Particle::DestroyFunc
800323d0 nw4r::ef::ParticleParameter::Initialize
800326f0 nw4r::ef::Particle::Initialize
80033110 nw4r::ef::Particle::GetAlphaFlick
80033350 nw4r::ef::ParticleManager::__ct
800333b0 nw4r::ef::ParticleManager::SendClosing
800333c0 nw4r::ef::ParticleManager::DestroyFunc
800333d0 nw4r::ef::ParticleManager::Closing
80033460 nw4r::ef::ParticleManager::RetireParticleAll
80033510 nw4r::ef::ParticleManager::Initialize
80033660 nw4r::ef::ParticleManager::__dt
800336a0 nw4r::ef::ParticleManager::CreateParticle
800337d0 nw4r::ef::ParticleManager::Calc
80034ea0 nw4r::ef::ParticleManager::Draw
80035180 nw4r::ef::ParticleManager::CalcGlobalMtx
80035260 nw4r::ef::ParticleManager::BeginCalc
800352d0 nw4r::ef::ParticleManager::EndCalc
80035320 nw4r::ef::ParticleManager::BeginDraw
80035420 nw4r::ef::ParticleManager::EndDraw
80035430 nw4r::ef::ParticleManager::Draw_ModifyColor
80035850 __sinit_\ef_particlemanager_cpp
80035860 nw4r::ef::Resource::GetInstance
80035870 nw4r::ef::BreffRelocate
800359e0 nw4r::ef::BreffSearchName
80035aa0 nw4r::ef::BreffIndexOf
80035b40 nw4r::ef::BreftRelocate
80035bd0 nw4r::ef::BreftSearchName
80035c90 nw4r::ef::Resource::Add
80035d10 nw4r::ef::Resource::FindEmitter
80035dd0 nw4r::ef::Resource::FindEmitter
80035e80 nw4r::ef::Resource::AddTexture
80035f00 nw4r::ef::Resource::RelocateCurveTexture
80036020 nw4r::ef::Resource::RelocateCurveChild
80036120 nw4r::ef::Resource::RelocateCommand
80036360 nw4r::ef::Resource::RemoveEffectProject
80036400 nw4r::ef::Resource::RemoveTextureProject
800364a0 __sinit_\ef_resource_cpp
800364f0 nw4r::ef::UtlistToArray
80036580 nw4r::ef::GetDirMtxY
80036690 nw4r::ef::MtxGetRotationMtx
800367b0 nw4r::ef::MtxGetRotation
80036920 nw4r::ef::MtxGetTranslate
80036940 nw4r::ef::MtxGetScale
80036e20 nw4r::ef::Normalize
80036e90 nw4r::ef::_PSSinCosRad
80036f10 nw4r::ef::PSSinCosRad
80036f90 nw4r::ef::Rotation2VecY
800370e0 nw4r::ef::PSMTX34RotXYZRad
80037260 nw4r::ef::MTX34ScaleNonZero
800372e0 nw4r::ef::MTX34ScaleNonZero
80037370 nw4r::ef::MTX34ScaleInv
80037420 nw4r::ef::MTXColLen
80037480 nw4r::ef::HandleBase::__ct
80037490 nw4r::ef::HandleBase::Operator=(HandleBase)
800374b0 nw4r::ef::HandleBase::Operator=(LinkedObject)
800374e0 nw4r::ef::HandleBase::IsValid
80037510 nw4r::ef::HandleBase::GetPtr
80037550 nw4r::ef::EmitterForm::CalcVelocity
80037a20 nw4r::ef::EmitterForm::CalcLife
80037b00 nw4r::ef::CreationQueue::__ct
80037b10 nw4r::ef::CreationQueue::AddParticleCreation
80037c90 nw4r::ef::CreationQueue::AddEmitterCreation
80037e10 nw4r::ef::CreationQueue::Execute
80037f50 nw4r::ef::EmitFormBuilder::Create
80037fd0 __sinit_\ef_emform_cpp
80038030 nw4r::ef::EmitterFormPoint::Emission
80038380 nw4r::ef::EmitterFormLine::Emission
800386c0 nw4r::ef::EmitterFormDisc::Emission
80038bf0 nw4r::ef::EmitterFormSphere::Emission
80039450 nw4r::ef::EmitterFormCylinder::EmissionSub
800398b0 nw4r::ef::EmitterFormCylinder::Emission
80039c00 nw4r::ef::EmitterFormTorus::Emission
8003a240 nw4r::ef::EmitterFormCube::EmissionSub
8003a580 nw4r::ef::EmitterFormCube::Emission
8003be50 nw4r::ef::DrawStrategyBuilder::Create
8003bfd0 nw4r::ef::DrawStrategyImpl::__ct
8003c2e0 nw4r::ef::DrawStrategyImpl::Initialize
8003c3c0 nw4r::ef::DrawStrategyImpl::_InitTev
8003c6b0 nw4r::ef::DrawStrategyImpl::_InitColor
8003ca80 nw4r::ef::DrawStrategyImpl::SetupGP
8003cf20 nw4r::ef::DrawStrategyImpl::_SetupTevReg
8003d750 nw4r::ef::DrawStrategyImpl::_SetupTexture
8003ddc0 nw4r::ef::DrawStrategyImpl::GetGetFirstDrawParticle
8003dde0 nw4r::ef::DrawStrategyImpl::GetGetNextDrawParticle
8003de00 nw4r::ef::DrawStrategyImpl::GetFirstDrawParticle_EldersFirst
8003de30 nw4r::ef::DrawStrategyImpl::GetFirstDrawParticle_YoungersFirst
8003de80 nw4r::ef::DrawStrategyImpl::GetNextDrawParticle_EldersFirst
8003deb0 nw4r::ef::DrawStrategyImpl::GetNextDrawParticle_YoungersFirst
8003dee0 nw4r::ef::DrawStrategyImpl::AheadContext::__ct
8003e100 nw4r::ef::DrawStrategyImpl::__dt
8003e140 __sinit_\ef_drawstrategyimpl_cpp
8003e1d0 nw4r::ef::DrawBillboardStrategy::__ct
8003e210 nw4r::ef::DrawBillboardStrategy::Draw
8003e250 nw4r::ef::DrawBillboardStrategy::DrawNormalBillboard
8003ed10 nw4r::ef::DrawBillboardStrategy::DrawYBillboard
8003f640 nw4r::ef::DrawBillboardStrategy::DrawDirectionalB
8003fed0 nw4r::ef::DrawBillboardStrategy::InitGraphics
8003ffa0 nw4r::ef::DrawBillboardStrategy::GetCalcAheadFunc
80040020 nw4r::ef::DrawStrategyImpl::CalcAhead_Speed
80040100 nw4r::ef::DrawStrategyImpl::CalcAhead_EmitterCent
800401c0 nw4r::ef::DrawStrategyImpl::CalcAhead_EmitterDesi
800401e0 nw4r::ef::DrawStrategyImpl::CalcAhead_Particle
80040300 nw4r::ef::DrawStrategyImpl::CalcAhead_ParticleBot
80040570 nw4r::ef::DrawBillboardStrategy::__dt
800405b0 nw4r::ef::DrawDirectionalStrategy::DrawDirectiona
800405f0 nw4r::ef::DrawQuad
80040730 nw4r::math::VEC3::__ct
80040740 nw4r::math::VEC3Transform
80040780 0x80040780
80040790 nw4r::ef::DrawQuad
80040930 nw4r::ef::DrawDirectionalStrategy::Draw
80040a40 nw4r::ef::EmitterResource::GetEmitterDrawSetting
80040a50 nw4r::ef::DrawDirectionalStrategy::DrawDirectiona
800417d0 nw4r::math::MTX34::__ct
800417e0 nw4r::ef::DrawInfo::GetViewMtxCooked
800419b0 nw4r::math::MTX34Mult
800419f0 nw4r::math::VEC3::Operator=
80041a10 nw4r::math::VEC3::__ct
80041a20 nw4r::ef::DrawStrategyImpl::Normalize
80041a90 nw4r::math::VEC3Dot
80041ab0 nw4r::ef::DrawStrategyImpl::GetYoungestParticle
80041ac0 nw4r::ef::DrawStrategyImpl::GetElderParticle
80041ad0 nw4r::ef::Particle::Draw_GetSizeX
80041b50 nw4r::ef::Particle::Draw_GetSizeY
80041c30 nw4r::ef::Particle::GetMoveDir
80041c80 nw4r::math::FSqrt
80041cd0 nw4r::ef::CalcRotate
80042040 nw4r::math::MTX34::__ct
80042090 nw4r::ef::CalcLocalTransform
80042290 nw4r::math::VEC3Cross
800422d0 nw4r::ef::DrawDirectionalStrategy::DrawDirectiona
80042910 nw4r::ef::DrawDirectionalStrategy::InitGraphics
800429d0 nw4r::ef::DrawDirectionalStrategy::GetCalcAheadFu
80042a60 nw4r::ef::DrawStrategyImpl::CalcAhead_NoDesign
80042a90 nw4r::ef::DrawDirectionalStrategy::~DrawDirection
80042ad0 nw4r::ef::DrawFreeStrategy::__ct
80042b10 nw4r::ef::DrawQuad
80042c50 nw4r::ef::DrawFreeStrategy::Draw
80043590 nw4r::ef::DrawFreeStrategy::__dt
800435d0 nw4r::ef::DrawLineStrategy::__ct
80043610 nw4r::ef::DrawLineStrategy::Draw
80043c90 nw4r::ef::DrawLineStrategy::__dt
80043cd0 nw4r::ef::DrawPointStrategy::__ct
80043d10 nw4r::ef::DrawPointStrategy::Draw
800441b0 nw4r::ef::DrawPointStrategy::__dt
800441f0 nw4r::ef::DrawStripeStrategy::__ct
80044230 nw4r::ef::DrawStripeStrategy::DrawStripe
80044570 nw4r::ef::DrawStrategyImpl::GetNumDrawParticle
80044580 nw4r::ef::DrawStripeStrategy::GetStripeTexmapType
80044590 nw4r::math::FInv
800445b0 nw4r::ef::DrawStripeStrategy::DrawParticle
80044a50 GXEnd
80044a60 nw4r::ef::DrawStripeStrategy::CalcVertexTube
80044f60 nw4r::ef::DrawStripeStrategy::DrawTubeSegment
80045340 nw4r::ef::DrawStripeStrategy::DrawStripeTube_Conn
80045600 nw4r::ef::DrawStripeStrategy::DrawStripeTube_Conn
80045940 nw4r::ef::DrawStripeStrategy::DrawStripeTube_Conn
80045d00 nw4r::ef::DrawStripeStrategy::DrawStripeTube
80045ef0 nw4r::ef::DrawStripeStrategy::Draw
80046760 nw4r::ef::DrawStripeStrategy::GetInitialPrevAxis
800468b0 nw4r::ef::DrawStripeStrategy::GetCalcAheadFunc
80046980 nw4r::ef::DrawStripeStrategy::CalcAhead_Particle_
80046aa0 nw4r::ef::DrawStripeStrategy::CalcAhead_ParticleB
80046d10 nw4r::ef::DrawStripeStrategy::CalcAhead_ParticleB
80046fd0 nw4r::ef::DrawStripeStrategy::CalcAhead_ParticleB
80047200 nw4r::ef::DrawStripeStrategy::__dt
80047240 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80047280 nw4r::ef::DrawSmoothStripeStrategy::CalcVertex
80047670 nw4r::ef::DrawSmoothStripeStrategy::CalcVertexTub
80047b70 nw4r::ef::DrawSmoothStripeStrategy::DrawSection_B
80047e40 nw4r::math::VEC3::Operator+
80047e70 nw4r::ef::DrawSmoothStripeStrategy::DrawSectionEn
80048090 nw4r::ef::DrawSmoothStripeStrategy::DrawSectionTu
80048b50 GXEnd
80048b60 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80048eb0 nw4r::ef::DrawSmoothStripeStrategy::GetDrawOrder
80048ec0 nw4r::ef::DrawSmoothStripeStrategy::GetStripeTexm
80048ed0 nw4r::ef::DrawSmoothStripeStrategy::Vertex::Verte
80048ee0 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80049300 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
800497a0 nw4r::ef::DrawStrategyImpl::GetYoungestDrawPartic
800497f0 nw4r::math::VEC3::Operator-
80049820 nw4r::math::VEC3::Operator+=
80049850 nw4r::ef::DrawSmoothStripeStrategy::Vertex::Verte
80049890 nw4r::ef::DrawSmoothStripeStrategy::Vertex::Opera
800498d0 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80049bd0 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80049f80 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
8004a500 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
8004a710 nw4r::ef::DrawSmoothStripeStrategy::Draw
8004b0c0 nw4r::ef::DrawSmoothStripeStrategy::GetInitialPre
8004b210 nw4r::ef::DrawSmoothStripeStrategy::GetCalcAheadF
8004b2e0 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004b400 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004b670 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004b930 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004bb60 nw4r::ef::DrawSmoothStripeStrategy::~DrawSmoothSt
8004bba0 nw4r::ef::ResEmitter::GetEmitTrack
8004bbd0 nw4r::ef::ResAnimCurve::SetStop
8004bc00 nw4r::g3d::ResName::Operator==
8004bc50 nw4r::g3d::detail::ResWriteBPCmd
8004bc80 nw4r::g3d::detail::ResWriteBPCmd
8004bce0 nw4r::g3d::detail::ResWriteCPCmd
8004bd10 nw4r::g3d::detail::ResWriteXFCmd
8004bd50 nw4r::g3d::detail::ResWriteSSMask
8004bdb0 nw4r::g3d::ResDic::Get
8004be90 nw4r::g3d::ResDic::Get
8004bf70 ResDic_operator[]
8004bff0 ResDic_operator[]
8004c060 nw4r::g3d::ResDic::GetIndex
8004c0f0 nw4r::g3d::ResDic::GetIndex
8004c160 nw4r::g3d::ResFile::GetResMdl(name)
8004c1d0 nw4r::g3d::ResFile::GetResMdl(idx)
8004c270 nw4r::g3d::ResFile::GetResMdl(u32 idx)
8004c310 nw4r::g3d::ResFile::GetResMdlNumEntries
8004c380 nw4r::g3d::ResFile::GetResPltt
8004c400 nw4r::g3d::ResFile::GetResTex
8004c470 nw4r::g3d::ResFile::GetResTex
8004c4f0 nw4r::g3d::ResFile::GetResTex(idx)
8004c590 nw4r::g3d::ResFile::GetResTex(u32 idx)
8004c630 nw4r::g3d::ResFile::GetResTexNumEntries
8004c6a0 nw4r::g3d::ResFile::GetResAnmChr(name)
8004c710 nw4r::g3d::ResFile::GetResAnmChr(ResName)
8004c7b0 nw4r::g3d::ResFile::GetResAnmChrNumEntries
8004c820 nw4r::g3d::ResFile::GetResAnmClr(name)
8004c890 nw4r::g3d::ResFile::GetResAnmClr(ResName)
8004c930 nw4r::g3d::ResFile::GetResAnmClrNumEntries
8004c9a0 nw4r::g3d::ResFile::GetResAnmTexPat(name)
8004ca10 nw4r::g3d::ResFile::GetResAnmTexPat(ResName)
8004cab0 nw4r::g3d::ResFile::GetResAnmTexPatNumEntries
8004cb20 nw4r::g3d::ResFile::GetResAnmTexSrt(name)
8004cb90 nw4r::g3d::ResFile::GetResAnmTexSrt(ResName)
8004cc30 nw4r::g3d::ResFile::GetResAnmTexSrtNumEntries
8004cca0 nw4r::g3d::ResFile::GetResAnmShp(name)
8004cd10 nw4r::g3d::ResFile::GetResAnmShp(ResName)
8004cdb0 nw4r::g3d::ResFile::GetResAnmShpNumEntries
8004ce20 nw4r::g3d::ResFile::GetResAnmScn
8004ce90 nw4r::g3d::ResFile::HasResMdl
8004cee0 nw4r::g3d::ResFile::HasResAnmChr
8004cf30 nw4r::g3d::ResFile::HasResAnmVis
8004cf80 nw4r::g3d::ResFile::HasResAnmClr
8004cfd0 nw4r::g3d::ResFile::HasResAnmTexPat
8004d020 nw4r::g3d::ResFile::HasResAnmTexSrt
8004d070 nw4r::g3d::ResFile::HasResAnmShp
8004d0c0 nw4r::g3d::ResFile::HasResAnmScn
8004d110 nw4r::g3d::ResFile::Bind
8004d350 nw4r::g3d::ResFile::Release
8004d550 nw4r::g3d::ResFile::Init
8004d820 nw4r::g3d::ResFile::CheckRevision
8004e170 nw4r::g3d::ResMdl::GetResByteCode
8004e1c0 nw4r::g3d::ResMdl::GetResNode(name)
8004e210 nw4r::g3d::ResMdl::GetResNode(ResName)
8004e260 nw4r::g3d::ResMdl::GetResNode(idx)
8004e2c0 nw4r::g3d::ResMdl::GetResNode(u32 idx)
8004e320 nw4r::g3d::ResMdl::GetResNodeNumEntries
8004e360 nw4r::g3d::ResMdl::GetResVtxPos
8004e3b0 nw4r::g3d::ResMdl::GetResVtxPos
8004e410 nw4r::g3d::ResMdl::GetResVtxPos
8004e470 nw4r::g3d::ResMdl::GetResVtxPosNumEntries
8004e4b0 nw4r::g3d::ResMdl::GetResVtxNrm
8004e500 nw4r::g3d::ResMdl::GetResVtxNrm
8004e560 nw4r::g3d::ResMdl::GetResVtxNrm
8004e5c0 nw4r::g3d::ResMdl::GetResVtxNrmNumEntries
8004e600 nw4r::g3d::ResMdl::GetResVtxClr
8004e650 nw4r::g3d::ResMdl::GetResVtxClr
8004e6b0 nw4r::g3d::ResMdl::GetResVtxClr
8004e710 nw4r::g3d::ResMdl::GetResVtxClrNumEntries
8004e750 nw4r::g3d::ResMdl::GetResVtxTexCoord
8004e7b0 nw4r::g3d::ResMdl::GetResVtxFurPos
8004e810 nw4r::g3d::ResMdl::GetResMat(name)
8004e860 nw4r::g3d::ResMdl::GetResMat(resname)
8004e8b0 nw4r::g3d::ResMdl::GetResMat(idx)
8004e910 nw4r::g3d::ResMdl::GetResMat(u32 idx)
8004e970 nw4r::g3d::ResMdl::GetResMatNumEntries
8004e9b0 nw4r::g3d::ResMdl::GetResShp
8004ea10 nw4r::g3d::ResMdl::GetResShp
8004ea70 nw4r::g3d::ResMdl::GetResShpNumEntries
8004eab0 nw4r::g3d::ResMdl::GetResTexPlttInfoOffsetFromTexName
8004eb10 nw4r::g3d::ResMdl::GetResTexPlttInfoOffsetFromTexNameNumEntries
8004eb50 nw4r::g3d::ResMdl::Bind
8004ec60 nw4r::g3d::ResMdl::Release
8004ed50 nw4r::g3d::ResMdl::Init
8004f2f0 nw4r::g3d::ResShp::GetResVtxPos
8004f340 nw4r::g3d::ResShp::GetResVtxNrm
8004f3a0 nw4r::g3d::ResShp::GetResVtxClr
8004f410 nw4r::g3d::ResShp::GetResVtxFurPos
8004f470 nw4r::g3d::ResShp::Init
8004f800 nw4r::g3d::ResShp::CallPrePrimitiveDisplayList
8004f8e0 0x8004f8e0
8004f950 nw4r::g3d::ResTev::GXSetTevSwapModeTable
8004fa00 nw4r::g3d::ResTev::GXSetTevSwapMode
8004fa60 nw4r::g3d::ResTev::GXSetTevAlphaIn
8004faf0 nw4r::g3d::ResTev::GXSetTevAlphaOp
8004fba0 nw4r::g3d::ResTev::GXSetTevKColorSel
8004fc30 nw4r::g3d::ResTev::GXSetTevKAlphaSel
8004fcc0 nw4r::g3d::ResTev::GXGetTevOrder
8004fd90 nw4r::g3d::ResTev::GXSetTevOrder
8004feb0 nw4r::g3d::ResTev::GXGetTevColorOp
8004ff90 nw4r::g3d::ResTev::GXSetTevColorIn
80050020 nw4r::g3d::ResTev::GXSetTevColorOp
800500d0 nw4r::g3d::ResTev::GXGetIndTexOrder
80050170 nw4r::g3d::ResTev::SetNumTevStages
80050260 nw4r::g3d::ResTev::CallDisplayList
800502c0 nw4r::g3d::ResTev::CopyTo
80050330 nw4r::g3d::ResTev::DCStore
80050350 nw4r::g3d::ResMat::GetParent
80050370 nw4r::g3d::ResMatPix::DCStore
80050390 nw4r::g3d::ResMatTevColor::DCStore
800503b0 nw4r::g3d::ResMatIndMtxAndScale::DCStore
800503d0 nw4r::g3d::ResMatTexCoordGen::DCStore
800503f0 0x800503f0
80050420 0x80050420
80050450 nw4r::g3d::ResMatPix::CopyTo
80050490 nw4r::g3d::ResMatTevColor::CopyTo
800504d0 nw4r::g3d::ResMatIndMtxAndScale::CopyTo
80050510 nw4r::g3d::ResMatTexCoordGen::CopyTo
80050550 nw4r::g3d::ResTexObj::GetTexObj
80050580 nw4r::g3d::ResTexObj::GetTexObj
800505b0 nw4r::g3d::ResTexObj::IsValidTexObj
800505f0 SetTextureUsed
80050620 nw4r::g3d::ResTexObj::CopyTo
800506b0 nw4r::g3d::ResTlutObj::GetTlut
800506e0 nw4r::g3d::ResTlutObj::GetTlut
80050710 nw4r::g3d::ResTlutObj::IsValidTlut
80050750 nw4r::g3d::ResTlutObj::CopyTo
800507e0 nw4r::g3d::ResTexSrt::CopyTo
800508c0 0x800508c0
80050940 0x80050940
80050990 0x80050990
80050a10 nw4r::g3d::ResGenMode::GXSetNumTexGens
80050a30 nw4r::g3d::ResGenMode::GXSetNumTexStages
80050a50 nw4r::g3d::ResGenMode::GXSetCullMode
80050a70 nw4r::g3d::ResGenMode::CopyTo
80050ab0 nw4r::g3d::ResMatMisc::GXGetZCompLoc
80050ad0 nw4r::g3d::ResMatMisc::SetLightSetIdx
80050b00 nw4r::g3d::ResMatMisc::GetLightSetIdx
80050b20 nw4r::g3d::ResMatMisc::GetFogIdx
80050b40 nw4r::g3d::ResMatMisc::GetIndirectTexMtxCalcMetho
80050b90 nw4r::g3d::ResMatMisc::CopyTo
80050c00 nw4r::g3d::ResMatFur::GetLyrRate
80050cc0 nw4r::g3d::ResMatPix::GXSetZMode
80050ce0 nw4r::g3d::ResMatPix::GXSetDstAlpha
80050d00 nw4r::g3d::ResMatTevColor::GXGetTevColor
80050dc0 nw4r::g3d::ResMatTevColor::GXSetTevColor
80050e60 nw4r::g3d::ResMatTevColor::GXGetTevKColor
80050f20 nw4r::g3d::ResMatTevColor::GXSetTevKColor
80050fb0 nw4r::g3d::ResMatIndMtxAndScale::CallDisplayList
80050ff0 nw4r::g3d::ResMatIndMtxAndScale::GXGetIndTexMtx
800512b0 nw4r::g3d::ResMatIndMtxAndScale::GXGetIndTexMtx
800514a0 nw4r::g3d::ResMatIndMtxAndScale::GXSetIndTexMtx
80051610 nw4r::g3d::ResMatChan::GXGetChanMatColor
80051650 nw4r::g3d::ResMatChan::GXGetChanCtrl
80051710 nw4r::g3d::ResMatChan::CopyTo
80051770 nw4r::g3d::ResMatTexCoordGen::CallDisplayList
80051840 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2
800519f0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2
80051a54 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_switch
80051a58 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_0
80051a64 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_1
80051a70 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_2
80051a7c nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_3
80051a88 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_13
80051a90 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_14
80051a98 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_4
80051aa0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_5
80051aa8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_6
80051ab0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_7
80051ab8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_8
80051ac0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_9
80051ac8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_a
80051ad0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_b
80051ad8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_c
80051ae0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_d
80051ae8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_e
80051af0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_f
80051af8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_10
80051b00 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_11
80051b08 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_12
80051bf0 nw4r::g3d::ResMat::Bind
80051cc0 nw4r::g3d::ResMat::Release
80051d60 nw4r::g3d::ResMat::ForceBindTex
80051fb0 nw4r::g3d::ResMat::ReleaseTex
800520b0 nw4r::g3d::ResMat::Init
800520e0 nw4r::g3d::ResMat::GetResTev
80052100 nw4r::g3d::ResMat::GetResMatFur
80052120 nw4r::g3d::ResTexPlttInfo::Bind
800523e0 nw4r::g3d::ResVtxPos::SetArray
80052420 nw4r::g3d::ResVtxPos::GetArray
80052460 nw4r::g3d::ResVtxPos::CopyTo
800524c0 0x800524c0
80052500 0x80052500
80052540 nw4r::g3d::ResVtxNrm::CopyTo
800525a0 0x800525a0
800525e0 nw4r::g3d::ResVtxClr::GetArray
80052620 nw4r::g3d::ResVtxClr::CopyTo
80052680 0x80052680
800526c0 0x800526c0
80052740 nw4r::g3d::ResVtxPos::DCStore
80052760 nw4r::g3d::ResVtxNrm::DCStore
80052780 nw4r::g3d::ResVtxClr::DCStore
800527a0 nw4r::g3d::ResVtxTexCoord::DCStore
800527c0 nw4r::g3d::ResVtxFurVec::DCStore
800527e0 nw4r::g3d::ResVtxFurPos::DCStore
80052800 0x80052800
80052820 0x80052820
80052850 nw4r::g3d::ResTex::GetTexObjParam
80052910 nw4r::g3d::ResTex::GetTexObjCIParam
800529d0 0x800529d0
80052a00 nw4r::g3d::ResTex::Init
80052a10 nw4r::g3d::ResNode::PatchChrAnmResult
80052bb0 nw4r::g3d::ResNode::CalcChrAnmResult
80052d20 nw4r::g3d::ResNode::SetScale
80052dd0 nw4r::g3d::ResNode::SetTranslate
80052e60 nw4r::g3d::ResNode::SetRotate
80052ef0 nw4r::g3d::detail::GetResKeyFrameAnmResult
80053030 nw4r::g3d::detail::GetResColorAnmResult
80053140 nw4r::g3d::ResAnmClr::GetAnmResult
800532b0 nw4r::g3d::@unnamed@g3d_resanmtexpat_cpp@::Search
80053370 nw4r::g3d::ResAnmTexPat::GetAnmResult
800534f0 nw4r::g3d::ResAnmTexPat::Bind
80053660 nw4r::g3d::ResAnmTexPat::Release
80053800 0x80053800
80053c20 0x80053c20
80053ed0 0x80053ed0
80054010 0x80054010
80054190 0x80054190
80054380 0x80054380
80054df0 0x80054df0
80055050 nw4r::g3d::ResAnmChr::GetAnmResult_
80055070 nw4r::g3d::ResAnmChr::GetAnmResult_T
80055100 nw4r::g3d::ResAnmChr::GetAnmResult_R
80055170 nw4r::g3d::ResAnmChr::GetAnmResult_S
800551b0 nw4r::g3d::ResAnmChr::GetAnmResult_RT
80055260 nw4r::g3d::ResAnmChr::GetAnmResult_SR
80055300 nw4r::g3d::ResAnmChr::GetAnmResult_ST
800553a0 nw4r::g3d::ResAnmChr::GetAnmResult_SRT
80055460 nw4r::g3d::ResAnmChr::GetAnmResult
800554e0 nw4r::g3d::ChrAnmResult::GetScale
80055520 nw4r::g3d::ChrAnmResult::GetRotTrans
800555d0 nw4r::g3d::ChrAnmResult::SetRotTrans
80055760 nw4r::g3d::ResLightSet::Bind
800558d0 nw4r::g3d::ResAnmAmbLight::GetAnmResult
800559a0 0x800559a0
80055d90 0x80055d90
80055ef0 nw4r::g3d::ResAnmCamera::GetAnmResult
80056200 nw4r::g3d::ResAnmScn::HasResAnmAmbLight
80056260 nw4r::g3d::ResAnmScn::HasResAnmLight
800562c0 nw4r::g3d::ResAnmScn::GetResLightSetNumEntries
80056340 nw4r::g3d::ResAnmScn::GetResAnmAmbLight(ResName)
800563d0 nw4r::g3d::ResAnmScn::GetResAnmAmbLight(idx)
80056480 nw4r::g3d::ResAnmScn::GetResAnmAmbLightNumEntries
80056500 nw4r::g3d::ResAnmScn::GetResAnmLight(ResName)
80056590 nw4r::g3d::ResAnmScn::GetResAnmLight(idx)
80056640 nw4r::g3d::ResAnmScn::GetResAnmLightNumEntries
800566c0 nw4r::g3d::ResAnmScn::GetResAnmFog
80056770 nw4r::g3d::ResAnmScn::GetResAnmFogNumEntries
800567f0 nw4r::g3d::ResAnmScn::GetResAnmCamera
